ID,ID_MOV,DEB_CRED,DESCRIZIONE,ORIGINE,SALDATO,ID_MOV_SALDO,DATA_SALDO
108,1106,True,Spedizione set cravatte,Pap�,True,1126,2022-02-18
109,1107,True,Dr. Vercesi,Mamma,True,1125,2022-02-18
110,1112,True,Passaggio gatto per Zeledria,Giulia,True,1118,2022-02-15
111,1113,True,Passaggio gatto per Zeledria,Chiara,True,1124,2022-02-19
112,1138,False,60% parte della vendita del set di cravatte (1�) totale 66.15�,Pap�,True,1355,2022-05-27
117,1146,True,Spesa supermercato,Pap�,True,1354,2022-05-27
118,1150,True,Rinnovo passaporto,Pap�,True,1354,2022-05-27
119,1151,True,Pedaggio casello A4,Pap�,True,1354,2022-05-27
128,1205,True,Fiorellini,Ste,True,1217,2022-04-06
134,1234,True,Biglietto Milano-Bologna,Pap�,True,1239,2022-04-12
233,1771,True,Rimborso annullamento vendita orologio Tissot,eBay,True,2017,2022-11-01
234,1817,True,Soldi da dare in contanti poi annullato,Isly,True,2016,2022-11-29
135,1245,True,Biglietto treno Fi - Mi,Pap�,True,1354,2022-05-27
136,1261,True,Dr. Vercesi,Mamma,True,1351,2022-05-27
138,1291,True,Caparra badge,Codam,True,1429,2022-06-24
139,1292,True,Spesa supermercato MdC,Pap�,True,1354,2022-05-27
235,1966,True,Spedizione orologio Tiffany,Pap�,True,2140,2023-01-09
236,1992,False,60% accredito vendita orologio Tissot,Pap�,True,2140,2023-01-09
237,2018,False,Affitto ostello 2-3/12,Mamma,True,2139,2023-01-05
149,1320,True,Dr. Vercesi,Mamma,True,1351,2022-05-27
240,2090,True,Shuko,Pap�,True,2140,2023-01-09
261,2255,False,Anticipo mese Marzo,Pap�,False,,
251,2128,True,Cambio contante,Mamma,True,2139,2023-01-05
252,2130,True,spesa,Pap�,True,2140,2023-01-09
253,2132,True,Metro,Pap�,True,2140,2023-01-09
254,2136,True,Spesa,Pap�,True,2140,2023-01-09
257,2194,False,Anticipo acquisto Ikea,Mamma,False,,
258,2212,True,Debito messicano cena,Antonio,True,2299,2023-04-16
259,2215,True,Spedizione Cappotto,Pap�,True,2301,2023-04-11
260,2248,True,Detrazione vendita Trench,Pap�,True,2301,2023-04-11
262,2281,False,Mese di Aprile,Pap�,False,,
172,1457,True,Spesa Catay,Pap�,True,1735,2022-09-29
173,1458,True,Spesa Carrefour,Pap�,True,1735,2022-09-29
174,1460,True,Spesa,Pap�,True,1735,2022-09-29
267,2341,False,Anticipo mese di Maggio,Pap�,False,,
176,1468,True,Cabinovia Grost�,Pap�,True,1735,2022-09-29
182,1476,True,Cabinovia Grost�,Pap�,True,1735,2022-09-29
183,1479,True,Heats,Mamma,True,1743,2022-09-29
184,1480,False,Differenza spese con birre per Ste,Pap�,True,1735,2022-09-29
189,1491,True,Treno Trento - Milano,Pap�,True,1735,2022-09-29
192,1515,True,Spesa Carrefour,Pap�,True,1735,2022-09-29
193,1539,True,Anticipo grigliata,Jack,True,1744,2022-09-29
264,2295,True,Taxi,Pap�,True,2300,2023-04-17
197,1559,True,Dr. Vercesi,Mamma,True,1682,2022-09-19
265,2298,True,Taxi,Pap�,True,2300,2023-04-17
202,1613,True,Spedizione cravatte,Pap�,True,1735,2022-09-29
203,1616,True,Spesa Carrefour,Pap�,True,1735,2022-09-29
204,1624,False,Vendita cravatte (60% addebitato sul mio conto),Pap�,True,1735,2022-09-29
215,1651,True,Contante anticipato,Pap�,True,1735,2022-09-29
222,1678,True,Dr. Vercesi,Mamma,True,1682,2022-09-19
97,1013,True,Regalo Egle,Tommi,True,1051,2021-01-11
100,1050,True,Dr. Vercesi,Mamma,True,1129,2022-02-18
106,1094,False,60% parte della vendita del set di cravatte (6�) totale 56,65�,Pap�,True,1355,2022-05-27
114,1142,False,Serve contante,Marisa,True,1155,2022-03-01
228,1727,False,Ripulire,Pap�,True,1728,2022-09-28
229,1729,True,Spedizione cravatta Hermes,Pap�,True,1735,2022-09-29
137,1271,True,Fiorellini,Ste,True,1281,2022-05-11
238,2019,False,Acquisto amazon monitor + supporto,Mamma,True,2139,2023-01-05
268,2351,True,Sconto 2 settimana di Maggio,Pap�,True,2725,2024-01-17
246,2103,False,60% vendita trench,Pap�,True,2140,2023-01-09
171,1443,False,Regalo Ste,Jack,True,1452,2022-06-29
177,1469,True,Spesa MdC,Pap�,True,1735,2022-09-29
178,1471,True,Spesa MdC,Pap�,True,1735,2022-09-29
179,1472,False,Cartine corte e birra,Ste,True,1610,2022-09-01
248,2109,True,Differenza acquisto libri,Pap�,True,2140,2023-01-09
190,1496,False,Contante anticipato,Ste,True,1605,2022-09-01
191,1506,True,Spesa supermercato,Pap�,True,1735,2022-09-29
269,2358,True,Spedizione pacco,Pap�,False,,
270,2370,True,Promozioni settimana 22-28/5,Pap�,True,2725,2024-01-17
205,1627,True,Spesa Catay + Carrefour,Pap�,True,1735,2022-09-29
294,2771,False,Mese di Marzo,Pap�,False,,
295,2810,True,Regalo compleanno (cinturino orologio),Tommi,False,,
276,2438,True,Volo interno,Omar,True,2446,2023-07-06
277,2473,False,Bonifico mese di Agosto,Pap�,False,,
278,2511,False,Debito Settembre,Pap�,False,,
279,2516,True,Spesa Milano,Pap�,True,2637,2023-11-20
280,2531,False,Mese di Settembre,Pap�,False,,
281,2539,True,Spedizione pacco,Pap�,True,2637,2023-11-20
282,2573,False,Mese di Novembre,Pap�,False,,
283,2609,False,Mese di Luglio,Pap�,False,,
285,2636,False,Mese di Dicembre,Pap�,False,,
286,2666,False,Soldi Discembre,Pap�,False,,
289,2681,True,Su e Gi� da Campiglio,Pap�,True,2725,2024-01-17
290,2701,True,Cipolle,Pap�,True,2725,2024-01-17
291,2724,False,Mese di Febbraio,Pap�,False,,
296,2813,False,Bonfico mese di Aprile,Pap�,False,,
297,2845,False,Soldi mese di Maggio,Pap�,False,,
298,2887,False,Soldi per Giugno,Pap�,False,,
411,3254,False,Soldi Agosto,Pap�,False,,
412,3262,True,Spesa,Pap�,True,3296,2024-08-30
413,3283,False,Soldi anticipati fiorellini,Jack,False,,
414,3295,False,Soldi Settembre,Pap�,False,,
415,3350,False,Soldi Ottobre,Pap�,False,,
382,3087,False,Soldi di Luglio,Pap�,False,,
115,1143,False,Serve contante,Mamma,True,1282,2022-03-03
116,1144,True,Fiorellini,Nicol�,True,1154,2022-03-01
227,1725,True,Addebito Telepass,Pap�,True,1735,2022-09-29
244,2096,True,Spedizione Trench,Pap�,True,2140,2023-01-09
250,2121,True,Deposito 12 mesi,AH,False,,
230,1730,True,Spedizione penna Cross,Pap�,True,1735,2022-09-29
242,2093,True,Chiodi muro adesivi,Pap�,True,2140,2023-01-09
243,2094,False,Contante anticipato,Pap�,True,2140,2023-01-09
247,2107,True,Dr. Vercesi,Mamma,True,2139,2023-01-05
274,2411,True,Cena UberEats,Mamma,True,2423,2023-06-27
249,2116,True,Peperoni,Pap�,True,2140,2023-01-09
255,2137,True,pile,Pap�,True,2140,2023-01-09
272,2373,False,Soldi giugno,Pap�,False,,
287,2673,True,Regalo Egle,Davide,True,2717,2024-01-09
288,2674,True,Regalo Egle,Tommi,True,2718,2024-01-09
181,1474,False,Soldi vari anticipati,Ste,True,1609,2022-09-01
245,2101,True,Mc Donald's,Ste,True,2114,2022-12-27
266,2304,True,Regalo mio,Davide,True,2340,2023-04-24
185,1482,True,Spesa per grigliata,Ste,True,1608,2022-09-01
186,1483,True,Marsala,Pap�,True,1735,2022-09-29
187,1485,True,Appartamento Praga (pagati 41� il 26/7 e 41� il 13/8),Omar,True,1607,2022-09-01
188,1486,True,Appartamento Praga (pagati 41� il 26/7 e 41� il 13/8),Tobia,True,1606,2022-09-01
